feature1;feature2;type
7.9557462063233215;5.432633759343562;0
7.496796946335087;8.212283584951596;0
7.343607204669358;3.866664292187768;0
9.891845356750164;3.0296890904921896;0
2.1798621044553306;2.1352548090143793;1
8.083466931270896;4.485020957172143;0
-0.12998605204047053;1.1136275021568054;1
-1.175386467975077;4.178678616699159;1
0.43231780827805344;2.6499228273818303;1
8.155254910033298;6.314689837572901;0
7.394268101574356;5.254600212876149;0
8.431101828296821;6.013450596381124;0
7.5788249578373215;4.1673869861903325;0
-0.716829834915096;2.690105659425229;1
0.9804139901069295;3.611213604766873;1
-2.8392426585266826;1.2827415758175695;1
8.140329829643543;6.947096471443254;0
10.446642495112112;5.533583397299322;0
-1.2502155968496358;1.4325505466232538;1
-2.3988435718833876;2.220072087948301;1
-3.735398626206443;1.9376021802588095;1
6.862566725002419;2.186081224996787;0
6.635035476482216;5.710500839362814;0
7.374463125366728;1.7012187715312121;0
7.537031764176993;6.569726453193473;0
-0.2218277067107819;1.8442682870843596;1
-3.7332398525894046;3.220002549668638;1
7.677021990335632;3.667370788620558;0
0.44650065573316167;1.6157862193721555;1
0.3493050543181333;3.1977076892062324;1
0.6856025317362857;0.7020873288436782;1
-0.18832748061059146;2.7621686252405278;1
0.61232945003588;1.3414578982899874;1
-1.0632368222137436;1.9220842809482617;1
-1.5704783517228629;0.7384381941159863;1
-2.4447549605246306;5.475459733035756;1
-0.027030235851393303;2.496889252468261;1
-1.5992642845566154;2.5959801823000666;1
-3.6839437411376426;3.7001628078851794;1
8.745748005187927;6.326271407393979;0
2.5085532176522345;1.8755315079007544;1
-1.4683778567431829;2.69280023324269;1
1.0846255456355132;2.299428579706367;1
-2.760552872723327;1.4196449136491944;1
-0.4086461918417197;0.45630975954510733;1
6.535713638422337;4.5523912506456625;0
8.029772891234984;6.065820262288692;0
2.3090339635496377;3.497845134008723;1
8.783716175934789;8.19011316087367;0
0.1770384689448361;1.6998842195738126;1
10.581301248035881;3.074308997958552;0
7.874520102237034;1.1542939385227946;0
0.8023390152888525;1.4380545185694005;1
-0.610135245922409;2.144182099457855;1
8.057428770497646;2.4610815222423152;0
9.313978119811095;7.354457550352919;0
7.301106705611057;5.696464396271063;0
7.845730087451583;5.744295897324835;0
-0.45282858749206617;6.0506629594164965;1
1.6827541762228169;0.8481141093219056;1
6.905510251642341;3.515920132383732;0
6.496825666812123;4.476103110078189;0
-1.9228940741565137;2.523017297597362;1
-3.267895759555201;0.12308325199666736;1
7.0190029751153205;4.952565534682336;0
7.395016845403457;5.081110409025283;0
0.07618325639896395;2.5646681193575622;1
-1.8555206097102341;4.610183684076576;1
7.583713056005235;4.253392560985184;0
7.291283960684092;5.1813014649111855;0
8.329799739517842;5.041860449000021;0
5.446091427182922;6.39024246992666;0
7.62495666976922;4.603460739486538;0
-1.6469262208858861;2.8220468218732373;1
-0.8817322814412875;2.5027241613761166;1
6.835419368625695;6.336542901207658;0
7.629971242574583;2.956588969516552;0
8.697180990172084;0.787218723168257;0
10.21201885351447;5.555229383078857;0
9.63739688340086;4.461684327083248;0
-2.9378030524510637;0.7523633355562713;1
-2.3156435086735376;0.7033954107845233;1
-1.283697804822423;1.9763486047213354;1
-1.8239425412674533;2.8467332514567456;1
1.4666884775395088;4.678092102171154;1
8.843937184323579;5.720822093288522;0
7.7508034544543065;6.093682760346173;0
0.638270757437019;2.9141882248883757;1
-1.98135516438666;3.5138788092733764;1
7.290984750901003;5.350778006714837;0
-0.23802891009239746;0.832468038407036;1
-0.5423150137361538;1.0819567969722979;1
7.182857893729748;7.126018277098675;0
0.3791358635829887;5.367529262896102;1
-2.11000217235379;2.01593660738045;1
7.233524047498327;5.025017526558418;0
9.264301474073433;6.936785102056282;0
8.451216566531038;6.905409887662107;0
7.57358018709731;4.128123734861852;0
8.473765403368006;7.595908173124293;0
-2.044367261409816;3.209453508449458;1
1.1282863278688415;1.6243395064307435;1
-2.9916319464778254;0.6056994272711309;1
9.431895449301232;7.503146641584786;0
7.87192599353053;4.909787785493627;0
0.6896332392578717;1.2652651339067633;1
7.786749437716197;4.669069212034456;0
5.315732882231533;5.892720934653798;0
-0.7734756450735836;5.010519320580906;1
-0.7895695101472486;1.480941551062455;1
7.0914648555023945;5.7909492483988565;0
7.44607434138281;2.268307584739106;0
-2.070610815427533;2.534889002548166;1
-0.39033388505321437;3.0608743833143146;1
9.264982132093325;5.026390762828775;0
0.5207176486334408;3.9130599610915624;1
8.165559459759997;6.252184232228766;0
-1.7007044295225646;3.6099440390999153;1
5.86254752621614;5.778082214509402;0
-1.2030559538252783;2.645049646746938;1
1.4115773909793035;2.1472356373752657;1
5.948501110062508;5.854838642311178;0
7.088594960008045;7.975234034308377;0
10.522084208612252;5.422190931346835;0
7.250737619659409;4.835347365289484;0
7.573465840270785;6.0719086033904395;0
-0.6790332158372638;1.3482524964825278;1
0.9064037532219791;3.6444042375814423;1
0.15805298817704438;2.795639348363064;1
3.8266398176056793;9.477868617618915;0
8.10650435913362;6.062020345208831;0
-0.10619671521462848;1.7893684261889429;1
10.652215462197704;4.226517334346065;0
-1.5130395754643173;2.552152051061217;1
8.450796960971484;5.326864339335434;0
7.376838418286583;3.995663070918411;0
9.190053207144498;7.161811834793706;0
2.123403379093063;1.4367337430310991;1
6.446268571049304;5.604990264324394;0
1.0679970688993632;2.6140491213442467;1
5.27239315763711;4.518133515728444;0
9.607337779840266;5.4336520095558605;0
